File,Similarity
../data/text/703.txt,0.7553898
../data/text/8523.txt,0.7519975
../data/text/3594.txt,0.7526904
../data/text/6531.txt,0.74310005
../data/text/7272.txt,0.7509079
../data/text/5118.txt,0.7650117
../data/text/9958.txt,0.7216495
../data/text/8010.txt,0.76391673
../data/text/7957.txt,0.7206685
../data/text/6623.txt,0.7052913
../data/text/8514.txt,0.82234085
../data/text/9075.txt,0.7735294
../data/text/3507.txt,0.72699475
../data/text/9281.txt,0.7553994
../data/text/3586.txt,0.77111024
../data/text/935.txt,0.77377844
../data/text/6459.txt,0.7106838
../data/text/1171.txt,0.74943525
../data/text/4224.txt,0.72949755
../data/text/4333.txt,0.7200987
../data/text/3887.txt,0.71695685
../data/text/3882.txt,0.78681123
../data/text/5366.txt,0.7954922
../data/text/2970.txt,0.81498945
../data/text/2069.txt,0.7807963
../data/text/8535.txt,0.7452074
../data/text/2500.txt,0.78535724
../data/text/522.txt,0.7227601
../data/text/6994.txt,0.7750107
../data/text/4790.txt,0.8184378
../data/text/1453.txt,0.77718246
../data/text/8846.txt,0.7156665
../data/text/259.txt,0.79281235
../data/text/1964.txt,0.7410735
../data/text/5076.txt,0.70852315
../data/text/6514.txt,0.7678774
../data/text/2495.txt,0.75413513
../data/text/2775.txt,0.7288493
../data/text/4962.txt,0.72573423
../data/text/1202.txt,0.7113048
../data/text/1427.txt,0.7630097
../data/text/8704.txt,0.74142385
../data/text/4991.txt,0.7517079
../data/text/77.txt,0.74486065
../data/text/7517.txt,0.7114925
../data/text/2118.txt,0.7384591
../data/text/6606.txt,0.7179412
../data/text/8319.txt,0.70447886
../data/text/9535.txt,0.7382561
../data/text/8618.txt,0.7291374
../data/text/1626.txt,0.7346215
../data/text/2940.txt,0.7037793
../data/text/4676.txt,0.7310717
../data/text/1082.txt,0.7112978
../data/text/3169.txt,0.7479464
../data/text/9923.txt,0.70589477
../data/text/1448.txt,0.74458206
../data/text/5861.txt,0.7453183
../data/text/7061.txt,0.71267366
../data/text/7273.txt,0.7903639
../data/text/3433.txt,0.71180534
../data/text/9562.txt,0.7461115
../data/text/2154.txt,0.7062316
../data/text/8883.txt,0.7808839
../data/text/8976.txt,0.7399109
../data/text/1355.txt,0.7267045
../data/text/6925.txt,0.7809937
../data/text/9014.txt,0.74824536
../data/text/1425.txt,0.7124591
../data/text/4151.txt,0.7424753
../data/text/8322.txt,0.7476947
../data/text/3892.txt,0.7223673
../data/text/5864.txt,0.7253133
../data/text/519.txt,0.7988198
../data/text/5921.txt,0.78660876
../data/text/9563.txt,0.74896336
../data/text/2379.txt,0.7525755
../data/text/8376.txt,0.7777877
../data/text/6335.txt,0.7235522
../data/text/5636.txt,0.7774928
../data/text/562.txt,0.74348855
../data/text/2473.txt,0.75829875
../data/text/156.txt,0.7061188
../data/text/5908.txt,0.7016758
../data/text/7210.txt,0.7399844
../data/text/5755.txt,0.74180907
../data/text/2616.txt,0.7627285
../data/text/5175.txt,0.7154914
../data/text/4819.txt,0.7787792
../data/text/7187.txt,0.730528
../data/text/7607.txt,0.7037925
../data/text/8519.txt,0.70433956
../data/text/7930.txt,0.708227
../data/text/1076.txt,0.7005117
../data/text/1934.txt,0.7496663
../data/text/847.txt,0.73856676
../data/text/3526.txt,0.73499453
../data/text/1495.txt,0.7076191
../data/text/7134.txt,0.73580766
../data/text/8864.txt,0.72119945
../data/text/7601.txt,0.74595755
../data/text/2960.txt,0.7423882
../data/text/3108.txt,0.71885973
../data/text/7588.txt,0.7128198
../data/text/9049.txt,0.7550581
../data/text/9410.txt,0.7529341
../data/text/9214.txt,0.7402812
../data/text/675.txt,0.74465245
../data/text/9600.txt,0.72305024
../data/text/2306.txt,0.7192292
../data/text/1792.txt,0.8093741
../data/text/392.txt,0.7147883
../data/text/529.txt,0.7040525
../data/text/7648.txt,0.79100096
../data/text/2958.txt,0.7571225
../data/text/2246.txt,0.8016889
../data/text/1279.txt,0.79020846
../data/text/3035.txt,0.739518
../data/text/1215.txt,0.7756366
../data/text/2016.txt,0.79194325
../data/text/1457.txt,0.7059444
../data/text/8870.txt,0.70532763
../data/text/8311.txt,0.7455527
../data/text/7765.txt,0.73014367
../data/text/2985.txt,0.75292003
../data/text/6793.txt,0.70454615
../data/text/139.txt,0.75977695
../data/text/2889.txt,0.7393701
../data/text/329.txt,0.718647
../data/text/8758.txt,0.7216882
../data/text/9097.txt,0.77836776
../data/text/464.txt,0.72346485
../data/text/1185.txt,0.77996475
../data/text/2040.txt,0.7052254
../data/text/9907.txt,0.80984056
../data/text/8832.txt,0.71062756
../data/text/2302.txt,0.7609104
../data/text/1266.txt,0.73471224
../data/text/9545.txt,0.7530015
../data/text/1908.txt,0.7538073
../data/text/6206.txt,0.7127433
../data/text/3346.txt,0.80069435
../data/text/5918.txt,0.7963302
../data/text/8965.txt,0.7218235
../data/text/1516.txt,0.78870517
../data/text/7821.txt,0.7407694
../data/text/5995.txt,0.7178159
../data/text/5548.txt,0.772453
../data/text/3203.txt,0.7782871
../data/text/9578.txt,0.78170896
../data/text/239.txt,0.7112987
../data/text/7435.txt,0.7523428
../data/text/6337.txt,0.7146372
../data/text/9554.txt,0.7515323
../data/text/4972.txt,0.81196564
../data/text/5424.txt,0.76334566
../data/text/7353.txt,0.70774305
../data/text/2100.txt,0.7054628
../data/text/2101.txt,0.70330095
../data/text/5396.txt,0.7173562
../data/text/4158.txt,0.76330197
../data/text/7612.txt,0.70785415
../data/text/1745.txt,0.774182
../data/text/9558.txt,0.77813876
../data/text/3918.txt,0.7170263
../data/text/3222.txt,0.71839046
../data/text/7003.txt,0.7315036
../data/text/3489.txt,0.7290568
../data/text/4150.txt,0.7107178
../data/text/7561.txt,0.81255114
../data/text/9458.txt,0.7443123
../data/text/1527.txt,0.7167738
../data/text/4230.txt,0.8158888
../data/text/3515.txt,0.7875974
../data/text/5092.txt,0.80366087
../data/text/2060.txt,0.78768647
../data/text/1378.txt,0.7562551
../data/text/9604.txt,0.71837294
../data/text/2722.txt,0.78142583
../data/text/4234.txt,0.7553124
../data/text/4879.txt,0.75011826
../data/text/5078.txt,0.79291886
../data/text/1606.txt,0.8120893
../data/text/367.txt,0.7608052
../data/text/8981.txt,0.729035
../data/text/2405.txt,0.7855186
../data/text/4357.txt,0.70605254
../data/text/940.txt,0.78150266
../data/text/2950.txt,0.72514933
../data/text/6082.txt,0.70799285
../data/text/9655.txt,0.7307757
../data/text/8508.txt,0.75827205
../data/text/2104.txt,0.7349701
../data/text/6199.txt,0.7109123
../data/text/9421.txt,0.7623888
../data/text/7764.txt,0.74479413
../data/text/1901.txt,0.7067455
../data/text/2665.txt,0.744822
../data/text/9556.txt,0.7564182
../data/text/8532.txt,0.7129214
../data/text/4393.txt,0.76322246
../data/text/9682.txt,0.70556295
../data/text/7727.txt,0.7029966
../data/text/407.txt,0.7279742
../data/text/6577.txt,0.70093656
../data/text/7174.txt,0.70723
../data/text/6087.txt,0.7582414
../data/text/1580.txt,0.7205488
../data/text/2841.txt,0.7828394
../data/text/4814.txt,0.80426717
../data/text/2559.txt,0.82405865
../data/text/1363.txt,0.78326464
../data/text/2489.txt,0.7270309
../data/text/2030.txt,0.7715574
../data/text/3324.txt,0.7062675
../data/text/4908.txt,0.7825599
../data/text/3215.txt,0.7024052
../data/text/5496.txt,0.73229843
../data/text/3852.txt,0.72722286
../data/text/2494.txt,0.7832625
../data/text/3374.txt,0.7277301
../data/text/7436.txt,0.72244704
../data/text/2693.txt,0.7901007
../data/text/5577.txt,0.7968275
../data/text/1966.txt,0.7214855
../data/text/1892.txt,0.7884456
../data/text/9628.txt,0.71420264
../data/text/2557.txt,0.7459458
../data/text/1257.txt,0.8021017
../data/text/565.txt,0.7516432
../data/text/7096.txt,0.70167863
../data/text/8252.txt,0.7085773
../data/text/3825.txt,0.81070495
../data/text/1139.txt,0.77644455
../data/text/113.txt,0.72363305
../data/text/8483.txt,0.7382791
../data/text/7076.txt,0.7674949
../data/text/7563.txt,0.70385087
../data/text/5258.txt,0.7182306
../data/text/9565.txt,0.73482263
../data/text/2872.txt,0.7192361
../data/text/9068.txt,0.73419535
../data/text/266.txt,0.76401055
../data/text/75.txt,0.7398358
../data/text/4002.txt,0.7044986
../data/text/921.txt,0.7060731
../data/text/453.txt,0.7216107
../data/text/4963.txt,0.7350153
../data/text/3714.txt,0.75968933
../data/text/816.txt,0.77091455
../data/text/3019.txt,0.7843747
../data/text/9603.txt,0.7266094
../data/text/7139.txt,0.767689
../data/text/928.txt,0.7444131
../data/text/8343.txt,0.77222973
../data/text/4141.txt,0.7624109
../data/text/6887.txt,0.77519894
../data/text/6565.txt,0.7074624
../data/text/2326.txt,0.72941196
../data/text/2382.txt,0.7407222
../data/text/3051.txt,0.81358886
../data/text/739.txt,0.7391968
../data/text/9599.txt,0.7218846
../data/text/7115.txt,0.74634
../data/text/302.txt,0.7005731
../data/text/8346.txt,0.74302745
../data/text/1569.txt,0.8130186
../data/text/6299.txt,0.71002126
../data/text/9158.txt,0.79069114
../data/text/3417.txt,0.7406199
../data/text/5329.txt,0.7678177
../data/text/7230.txt,0.7187958
../data/text/6372.txt,0.70324445
../data/text/6175.txt,0.70668596
../data/text/1944.txt,0.72669256
../data/text/5556.txt,0.71159565
../data/text/3364.txt,0.77290845
../data/text/6920.txt,0.7872889
../data/text/6044.txt,0.70861065
../data/text/7720.txt,0.7106176
../data/text/9666.txt,0.7207586
../data/text/8204.txt,0.7425436
../data/text/6602.txt,0.7356366
../data/text/7675.txt,0.8253375
../data/text/1396.txt,0.77229697
../data/text/1101.txt,0.7233259
../data/text/1491.txt,0.72910196
../data/text/9295.txt,0.7503308
../data/text/6870.txt,0.73519486
../data/text/709.txt,0.71194506
../data/text/1034.txt,0.76792604
../data/text/7835.txt,0.8024953
../data/text/1845.txt,0.7032759
../data/text/6997.txt,0.7369222
../data/text/4301.txt,0.7055218
../data/text/1255.txt,0.7056744
../data/text/7044.txt,0.75733244
../data/text/2595.txt,0.73132634
../data/text/2447.txt,0.7199192
../data/text/8334.txt,0.711968
../data/text/7722.txt,0.71583015
../data/text/6963.txt,0.81080556
../data/text/2090.txt,0.79350245
../data/text/9964.txt,0.76586366
../data/text/5550.txt,0.81345844
../data/text/3775.txt,0.7228487
../data/text/4086.txt,0.73811316
../data/text/4254.txt,0.757106
../data/text/9492.txt,0.71833736
../data/text/5927.txt,0.70673186
../data/text/1366.txt,0.83528876
../data/text/5491.txt,0.7241701
../data/text/6601.txt,0.711485
../data/text/1009.txt,0.72713006
../data/text/4114.txt,0.7118171
../data/text/9351.txt,0.75475144
../data/text/1439.txt,0.7076847
../data/text/6391.txt,0.74797624
../data/text/1136.txt,0.739359
../data/text/2077.txt,0.7271751
../data/text/9659.txt,0.75939095
../data/text/4177.txt,0.70053625
../data/text/3204.txt,0.76818585
../data/text/9853.txt,0.75210834
../data/text/6633.txt,0.75502354
../data/text/3424.txt,0.7946867
../data/text/1317.txt,0.70378864
../data/text/5688.txt,0.72554535
../data/text/3679.txt,0.735257
../data/text/9774.txt,0.80105376
../data/text/9292.txt,0.74541295
../data/text/8691.txt,0.72656214
../data/text/5983.txt,0.80992544
../data/text/1120.txt,0.7185922
../data/text/3470.txt,0.7163806
../data/text/1817.txt,0.72836024
../data/text/7047.txt,0.7201594
../data/text/8080.txt,0.824024
../data/text/6105.txt,0.7189907
../data/text/1292.txt,0.8160017
../data/text/6107.txt,0.70558786
../data/text/9443.txt,0.7782763
../data/text/1917.txt,0.7747022
../data/text/7564.txt,0.7721354
../data/text/5084.txt,0.72194564
../data/text/4001.txt,0.7514541
../data/text/2639.txt,0.70780915
../data/text/880.txt,0.7011771
../data/text/7226.txt,0.7250782
../data/text/2654.txt,0.7812555
../data/text/5629.txt,0.7676184
../data/text/920.txt,0.7390372
../data/text/7844.txt,0.74900734
../data/text/48.txt,0.8073365
../data/text/9930.txt,0.7272554
../data/text/3158.txt,0.7271101
../data/text/2406.txt,0.7195389
../data/text/3820.txt,0.74786615
../data/text/1615.txt,0.7369163
../data/text/2132.txt,0.7816829
../data/text/9800.txt,0.7642951
../data/text/3181.txt,0.75331944
../data/text/1638.txt,0.7058966
../data/text/9920.txt,0.70526767
../data/text/610.txt,0.77769184
../data/text/7287.txt,0.7233181
../data/text/4558.txt,0.75233173
../data/text/2056.txt,0.70316935
../data/text/2934.txt,0.765453
../data/text/484.txt,0.74852943
../data/text/5465.txt,0.78582615
../data/text/466.txt,0.7592779
../data/text/9384.txt,0.7953448
../data/text/9048.txt,0.76394254
../data/text/8369.txt,0.7013385
../data/text/4060.txt,0.706347
../data/text/1350.txt,0.76988035
../data/text/4729.txt,0.7030605
../data/text/7118.txt,0.7322197
../data/text/5468.txt,0.7202681
../data/text/7886.txt,0.7741332
../data/text/5838.txt,0.76710176
../data/text/2316.txt,0.7019534
../data/text/2389.txt,0.7902204
../data/text/8537.txt,0.72550803
../data/text/1721.txt,0.71080375
../data/text/7860.txt,0.74588954
../data/text/1370.txt,0.79182565
../data/text/5362.txt,0.70262694
../data/text/5128.txt,0.7690072
../data/text/992.txt,0.712458
../data/text/1695.txt,0.78832996
../data/text/7739.txt,0.70106053
../data/text/903.txt,0.7575061
../data/text/6378.txt,0.76145685
../data/text/2139.txt,0.7277405
../data/text/6266.txt,0.7008043
../data/text/8919.txt,0.74456
../data/text/1097.txt,0.72291875
../data/text/4642.txt,0.755909
../data/text/2592.txt,0.75710905
../data/text/3851.txt,0.7560783
../data/text/3646.txt,0.77825904
../data/text/9828.txt,0.72667897
../data/text/1936.txt,0.7464709
../data/text/3081.txt,0.79192936
../data/text/3729.txt,0.71227586
../data/text/4478.txt,0.70382214
../data/text/2229.txt,0.7549192
../data/text/1684.txt,0.7186657
../data/text/1382.txt,0.7013291
../data/text/3619.txt,0.75987375
../data/text/6348.txt,0.7034922
../data/text/1472.txt,0.76298296
../data/text/5217.txt,0.71805185
../data/text/2042.txt,0.7354152
../data/text/5872.txt,0.7323233
../data/text/5644.txt,0.73898923
../data/text/7805.txt,0.73885196
../data/text/9949.txt,0.7313992
../data/text/6095.txt,0.7010529
../data/text/917.txt,0.71406907
../data/text/6249.txt,0.72786397
../data/text/1558.txt,0.72052366
../data/text/2468.txt,0.753559
../data/text/6554.txt,0.7887738
../data/text/5039.txt,0.7525973
../data/text/23.txt,0.7600719
../data/text/1182.txt,0.7645922
../data/text/9136.txt,0.72378325
../data/text/2576.txt,0.7631782
../data/text/4750.txt,0.732295
../data/text/798.txt,0.752514
../data/text/6361.txt,0.7110801
../data/text/8599.txt,0.7202203
../data/text/9299.txt,0.785458
../data/text/3967.txt,0.7190327
../data/text/2095.txt,0.71665883
../data/text/5204.txt,0.7693065
../data/text/1471.txt,0.7128465
../data/text/1249.txt,0.7933709
../data/text/6325.txt,0.73483044
../data/text/5003.txt,0.7065752
../data/text/6393.txt,0.77335036
../data/text/1774.txt,0.70649344
../data/text/5821.txt,0.79383314
../data/text/8429.txt,0.7351193
../data/text/6847.txt,0.7545968
../data/text/790.txt,0.7794905
../data/text/7191.txt,0.7184292
../data/text/8097.txt,0.7622508
../data/text/773.txt,0.72216547
../data/text/5048.txt,0.77381694
../data/text/8268.txt,0.7057754
../data/text/4122.txt,0.71482474
../data/text/7773.txt,0.7212244
../data/text/5087.txt,0.718213
../data/text/6033.txt,0.7097937
../data/text/6267.txt,0.7674593
../data/text/1110.txt,0.74164927
../data/text/785.txt,0.7490197
../data/text/288.txt,0.7910341
../data/text/1894.txt,0.70010877
../data/text/4804.txt,0.717608
../data/text/6181.txt,0.81302065
../data/text/9209.txt,0.7099774
../data/text/1354.txt,0.7062605
../data/text/8151.txt,0.7651735
../data/text/5065.txt,0.74469006
../data/text/9781.txt,0.74275196
../data/text/2428.txt,0.71245825
../data/text/262.txt,0.83482623
../data/text/9927.txt,0.7979537
../data/text/5520.txt,0.72493064
../data/text/4483.txt,0.73242474
../data/text/8752.txt,0.73802555
../data/text/9073.txt,0.76354027
../data/text/5765.txt,0.7231792
../data/text/8135.txt,0.7285635
../data/text/802.txt,0.8355243
../data/text/3344.txt,0.70149726
../data/text/1863.txt,0.7105684
../data/text/4102.txt,0.7423866
../data/text/8349.txt,0.74186534
../data/text/4285.txt,0.72896487
../data/text/2536.txt,0.770522
../data/text/2662.txt,0.71919894
../data/text/8632.txt,0.7904009
../data/text/9440.txt,0.8368778
../data/text/4058.txt,0.71611154
../data/text/366.txt,0.7058066
../data/text/6247.txt,0.7571564
../data/text/7566.txt,0.79209274
../data/text/4715.txt,0.79297066
../data/text/6425.txt,0.7436724
../data/text/4670.txt,0.753657
../data/text/1874.txt,0.79040426
../data/text/2998.txt,0.74040586
../data/text/3031.txt,0.76147234
../data/text/8482.txt,0.77071255
../data/text/7473.txt,0.7442838
../data/text/9342.txt,0.72432375
../data/text/228.txt,0.7084275
../data/text/4638.txt,0.767714
../data/text/6331.txt,0.71086675
../data/text/7991.txt,0.7544329
../data/text/9555.txt,0.72102094
../data/text/413.txt,0.73749435
../data/text/894.txt,0.7244698
../data/text/8854.txt,0.70997417
../data/text/2667.txt,0.7587185
../data/text/1324.txt,0.7330846
../data/text/3430.txt,0.70785034
../data/text/926.txt,0.7532419
../data/text/8084.txt,0.73863214
../data/text/7452.txt,0.72615004
../data/text/4867.txt,0.84188986
../data/text/8907.txt,0.7045121
../data/text/803.txt,0.72549194
../data/text/4769.txt,0.7281264
../data/text/6058.txt,0.752609
../data/text/3589.txt,0.7286165
../data/text/6084.txt,0.802142
../data/text/4497.txt,0.7381903
../data/text/5369.txt,0.7538711
../data/text/1588.txt,0.73682976
../data/text/2093.txt,0.79344875
../data/text/1822.txt,0.74410576
../data/text/4649.txt,0.73691875
../data/text/4245.txt,0.7185275
../data/text/8000.txt,0.74122417
../data/text/4786.txt,0.741818
../data/text/1846.txt,0.80685747
../data/text/8851.txt,0.73029923
../data/text/399.txt,0.7095175
../data/text/5061.txt,0.73901683
../data/text/2997.txt,0.7858094
../data/text/8940.txt,0.7485185
../data/text/2533.txt,0.8118327
../data/text/1911.txt,0.75270146
../data/text/8703.txt,0.70575136
../data/text/3639.txt,0.7639906
../data/text/923.txt,0.71277666
../data/text/1798.txt,0.7010789
../data/text/4434.txt,0.7429118
../data/text/4235.txt,0.767829
../data/text/5197.txt,0.7414651
../data/text/9240.txt,0.7768929
../data/text/4602.txt,0.70577896
../data/text/5374.txt,0.7322597
../data/text/9229.txt,0.7467307
../data/text/1387.txt,0.71088076
../data/text/7181.txt,0.7181672
../data/text/7902.txt,0.7014426
../data/text/4512.txt,0.8066401
../data/text/6217.txt,0.7787689
../data/text/6132.txt,0.7249154
../data/text/6385.txt,0.7284442
../data/text/9601.txt,0.7612651
../data/text/1067.txt,0.76358926
../data/text/587.txt,0.79799724
../data/text/4320.txt,0.71546865
../data/text/9237.txt,0.7230172
../data/text/1685.txt,0.7202245
../data/text/3568.txt,0.7115413
../data/text/9664.txt,0.74491656
../data/text/513.txt,0.72647965
../data/text/7356.txt,0.7377107
../data/text/6719.txt,0.7092643
../data/text/9706.txt,0.7242093
../data/text/9091.txt,0.7928642
../data/text/5488.txt,0.8076967
../data/text/7342.txt,0.7122575
../data/text/1335.txt,0.74215966
../data/text/7045.txt,0.7266965
../data/text/4703.txt,0.76159483
../data/text/8543.txt,0.73200125
../data/text/5816.txt,0.8016839
../data/text/3461.txt,0.73155427
../data/text/714.txt,0.70903563
../data/text/9656.txt,0.7375802
../data/text/1620.txt,0.7683532
../data/text/5342.txt,0.80343896
../data/text/8317.txt,0.719507
../data/text/5407.txt,0.7445467
../data/text/8418.txt,0.7312174
../data/text/5831.txt,0.72378504
../data/text/4439.txt,0.80977637
../data/text/4520.txt,0.7136035
../data/text/2165.txt,0.8299794
../data/text/8699.txt,0.76469946
../data/text/7892.txt,0.7335007
../data/text/1469.txt,0.77656627
../data/text/1820.txt,0.7086549
../data/text/2622.txt,0.730814
../data/text/9055.txt,0.74489456
../data/text/1237.txt,0.8194523
../data/text/5088.txt,0.7018049
../data/text/1351.txt,0.75407577
../data/text/9477.txt,0.70229226
../data/text/61.txt,0.73509496
../data/text/5923.txt,0.7215123
../data/text/6571.txt,0.7727607
../data/text/595.txt,0.7601595
../data/text/3143.txt,0.7385093
../data/text/1228.txt,0.7473958
../data/text/177.txt,0.7435968
../data/text/597.txt,0.8231431
../data/text/2424.txt,0.7354939
../data/text/1321.txt,0.71123123
../data/text/3062.txt,0.7419611
../data/text/4096.txt,0.751189
../data/text/8283.txt,0.7481027
../data/text/7759.txt,0.80982697
../data/text/167.txt,0.7619852
../data/text/2064.txt,0.7187998
../data/text/5924.txt,0.75232804
../data/text/8073.txt,0.7463452
../data/text/3856.txt,0.7284442
../data/text/6561.txt,0.7567122
../data/text/6548.txt,0.738064
../data/text/2499.txt,0.73565626
../data/text/8445.txt,0.7098511
../data/text/360.txt,0.7383411
