File,Similarity
../data/text/2681.txt,0.73292994
../data/text/6883.txt,0.7605024
../data/text/5405.txt,0.71995324
../data/text/4770.txt,0.7331836
../data/text/7670.txt,0.73085904
../data/text/9875.txt,0.7310111
../data/text/278.txt,0.74815196
../data/text/1077.txt,0.71026677
../data/text/8784.txt,0.79459316
../data/text/7367.txt,0.7155503
../data/text/1525.txt,0.7086134
../data/text/3673.txt,0.725773
../data/text/9915.txt,0.7308605
../data/text/4427.txt,0.7649701
../data/text/3929.txt,0.72135395
../data/text/3978.txt,0.76911515
../data/text/7320.txt,0.71754956
../data/text/7911.txt,0.73739994
../data/text/3401.txt,0.72653615
../data/text/6730.txt,0.73328507
../data/text/273.txt,0.7257378
../data/text/1271.txt,0.7306629
../data/text/1381.txt,0.79910964
../data/text/6707.txt,0.7428604
../data/text/274.txt,0.76748765
../data/text/4048.txt,0.7285292
../data/text/1826.txt,0.7278131
../data/text/494.txt,0.74943495
../data/text/1621.txt,0.77501017
../data/text/4464.txt,0.7012506
../data/text/6259.txt,0.71938884
../data/text/3547.txt,0.7291579
../data/text/426.txt,0.7092303
../data/text/4193.txt,0.7601886
../data/text/1373.txt,0.7776157
../data/text/6346.txt,0.7697426
../data/text/185.txt,0.7196585
../data/text/2969.txt,0.72615075
../data/text/9622.txt,0.78854096
../data/text/511.txt,0.7543787
../data/text/6405.txt,0.7531651
../data/text/3188.txt,0.8160964
../data/text/1091.txt,0.7183821
../data/text/5235.txt,0.7722879
../data/text/3018.txt,0.7798357
../data/text/5142.txt,0.7313185
../data/text/3013.txt,0.70910656
../data/text/1083.txt,0.755831
../data/text/5583.txt,0.8645571
../data/text/930.txt,0.7382173
../data/text/8063.txt,0.7774036
../data/text/7501.txt,0.76348424
../data/text/7030.txt,0.77611005
../data/text/498.txt,0.7399361
../data/text/6846.txt,0.76295376
../data/text/6848.txt,0.7080724
../data/text/8397.txt,0.71288943
../data/text/6546.txt,0.73564786
../data/text/9789.txt,0.71356237
../data/text/815.txt,0.7575314
../data/text/459.txt,0.74870604
../data/text/6214.txt,0.7102607
../data/text/2840.txt,0.75223297
../data/text/8404.txt,0.7484931
../data/text/8642.txt,0.7105108
../data/text/1656.txt,0.7057701
../data/text/5325.txt,0.7190782
../data/text/2909.txt,0.70246214
../data/text/9896.txt,0.7008853
../data/text/6670.txt,0.7443924
../data/text/2605.txt,0.70021456
../data/text/2295.txt,0.71895015
../data/text/7721.txt,0.7196017
../data/text/5613.txt,0.76770425
../data/text/2248.txt,0.7055883
../data/text/9098.txt,0.7122555
../data/text/9400.txt,0.711169
../data/text/8701.txt,0.7160846
../data/text/2939.txt,0.7196758
../data/text/6328.txt,0.7495369
../data/text/6831.txt,0.7065219
../data/text/6134.txt,0.77852166
../data/text/3423.txt,0.73871875
../data/text/1032.txt,0.78324795
../data/text/354.txt,0.7070272
../data/text/22.txt,0.776747
../data/text/3257.txt,0.73206544
../data/text/643.txt,0.7512648
../data/text/4303.txt,0.74792767
../data/text/3720.txt,0.706545
../data/text/8160.txt,0.7209433
../data/text/4652.txt,0.7379757
../data/text/6334.txt,0.75030005
../data/text/4286.txt,0.76147175
../data/text/5232.txt,0.8235279
../data/text/3838.txt,0.7319627
../data/text/9580.txt,0.81983733
../data/text/716.txt,0.72331583
../data/text/6388.txt,0.71543956
../data/text/3145.txt,0.7593497
../data/text/9242.txt,0.7902712
../data/text/2820.txt,0.74131715
../data/text/8509.txt,0.75097454
../data/text/5679.txt,0.83055663
../data/text/1402.txt,0.80174243
../data/text/6935.txt,0.77475154
../data/text/3660.txt,0.71429497
../data/text/8813.txt,0.74918246
../data/text/9357.txt,0.7683986
../data/text/4360.txt,0.7022109
../data/text/3757.txt,0.7506887
../data/text/3877.txt,0.7754787
../data/text/4929.txt,0.7124912
../data/text/5790.txt,0.7481469
../data/text/1337.txt,0.7182708
../data/text/6125.txt,0.70696145
../data/text/155.txt,0.77211213
../data/text/1657.txt,0.77555877
../data/text/5315.txt,0.7370719
../data/text/5176.txt,0.70001614
../data/text/9345.txt,0.71126086
../data/text/8480.txt,0.7310444
../data/text/6758.txt,0.74910134
../data/text/2071.txt,0.70410115
../data/text/666.txt,0.7438319
../data/text/9862.txt,0.7207425
../data/text/9721.txt,0.7771928
../data/text/129.txt,0.7633345
../data/text/6969.txt,0.7101889
../data/text/1343.txt,0.73579633
../data/text/3161.txt,0.7249438
../data/text/8894.txt,0.71685785
../data/text/9444.txt,0.7812088
../data/text/7144.txt,0.74502784
../data/text/2982.txt,0.7045564
../data/text/1299.txt,0.718319
../data/text/9070.txt,0.77992237
../data/text/39.txt,0.7107091
../data/text/6484.txt,0.78837144
../data/text/294.txt,0.8030519
../data/text/422.txt,0.8040186
../data/text/3776.txt,0.7371304
../data/text/7400.txt,0.70049894
../data/text/5527.txt,0.7089447
../data/text/9705.txt,0.7461334
../data/text/6153.txt,0.75374645
../data/text/5129.txt,0.7309733
../data/text/1771.txt,0.7182156
../data/text/7026.txt,0.70324063
../data/text/3806.txt,0.760951
../data/text/536.txt,0.71185017
../data/text/8145.txt,0.7145613
../data/text/276.txt,0.7049592
../data/text/9489.txt,0.71551883
../data/text/3741.txt,0.75342107
../data/text/2430.txt,0.7204593
../data/text/5331.txt,0.7099372
../data/text/839.txt,0.72999084
../data/text/5422.txt,0.7289889
../data/text/1489.txt,0.7045572
../data/text/7701.txt,0.8210443
../data/text/7813.txt,0.7253628
../data/text/7248.txt,0.7390791
../data/text/896.txt,0.7350992
../data/text/624.txt,0.71675324
../data/text/3058.txt,0.7232633
../data/text/1159.txt,0.7675111
../data/text/9000.txt,0.75815725
../data/text/7392.txt,0.78126687
../data/text/4550.txt,0.78044033
../data/text/687.txt,0.8051181
../data/text/4074.txt,0.77307415
../data/text/2286.txt,0.75559527
../data/text/2052.txt,0.79488343
../data/text/5809.txt,0.7632492
../data/text/4009.txt,0.7030075
../data/text/9825.txt,0.71030056
../data/text/621.txt,0.71605295
../data/text/5874.txt,0.82050145
../data/text/6043.txt,0.80817837
../data/text/7370.txt,0.7709118
../data/text/6872.txt,0.7407035
../data/text/2409.txt,0.7103587
../data/text/1661.txt,0.76038766
../data/text/878.txt,0.71071494
../data/text/1274.txt,0.78014874
../data/text/3306.txt,0.70277596
../data/text/5156.txt,0.73105276
../data/text/4837.txt,0.7202711
../data/text/1955.txt,0.7280004
../data/text/8077.txt,0.7867676
../data/text/9817.txt,0.7087296
../data/text/6927.txt,0.7279551
../data/text/2655.txt,0.7259465
../data/text/9866.txt,0.7912017
../data/text/1287.txt,0.74266213
../data/text/491.txt,0.80468506
../data/text/15.txt,0.7603562
../data/text/4168.txt,0.7101318
../data/text/1799.txt,0.71529895
../data/text/2440.txt,0.73115736
../data/text/9219.txt,0.740111
../data/text/7107.txt,0.73395026
../data/text/3691.txt,0.71608925
../data/text/6660.txt,0.7412894
../data/text/1738.txt,0.7591922
../data/text/9839.txt,0.7780577
../data/text/8613.txt,0.7018502
../data/text/589.txt,0.73589855
../data/text/350.txt,0.74477077
../data/text/2917.txt,0.7113627
../data/text/932.txt,0.7361812
../data/text/1327.txt,0.73353636
../data/text/6627.txt,0.71829194
../data/text/8297.txt,0.8004496
../data/text/381.txt,0.8161219
../data/text/1549.txt,0.72795224
../data/text/7547.txt,0.74040735
../data/text/3125.txt,0.7459394
../data/text/2391.txt,0.7674919
../data/text/2890.txt,0.72062963
../data/text/5867.txt,0.7484886
../data/text/5111.txt,0.70726496
../data/text/8012.txt,0.73234755
../data/text/4176.txt,0.722873
../data/text/4904.txt,0.7577681
../data/text/1891.txt,0.79449356
../data/text/5089.txt,0.7022642
../data/text/1884.txt,0.7438668
../data/text/3278.txt,0.7689657
../data/text/9377.txt,0.7539531
../data/text/6980.txt,0.71510756
../data/text/6820.txt,0.7335051
../data/text/4283.txt,0.7608453
../data/text/2753.txt,0.750632
../data/text/4719.txt,0.751629
../data/text/8188.txt,0.7089681
../data/text/3804.txt,0.7762253
../data/text/1085.txt,0.7655082
../data/text/5678.txt,0.73339313
../data/text/8724.txt,0.72782767
../data/text/5922.txt,0.7414153
../data/text/9965.txt,0.7216882
../data/text/6045.txt,0.7086824
../data/text/6990.txt,0.717193
../data/text/5940.txt,0.72134316
../data/text/8564.txt,0.70492446
../data/text/420.txt,0.7140362
../data/text/2117.txt,0.741021
../data/text/3706.txt,0.7507088
../data/text/8985.txt,0.75274175
../data/text/8453.txt,0.7473215
../data/text/7918.txt,0.71213895
../data/text/5829.txt,0.7469168
../data/text/1470.txt,0.78649193
../data/text/640.txt,0.72265804
../data/text/988.txt,0.78190637
../data/text/325.txt,0.7814991
../data/text/5898.txt,0.70214826
../data/text/9166.txt,0.74985194
../data/text/9028.txt,0.75671315
../data/text/4543.txt,0.70937973
../data/text/3182.txt,0.70228577
../data/text/4291.txt,0.73179644
../data/text/4992.txt,0.8546413
../data/text/6650.txt,0.73013836
../data/text/1096.txt,0.71961826
../data/text/2819.txt,0.7716286
../data/text/2157.txt,0.7119927
../data/text/3947.txt,0.7236488
../data/text/371.txt,0.700806
../data/text/194.txt,0.7291615
../data/text/9861.txt,0.72051793
../data/text/9616.txt,0.7254201
../data/text/4061.txt,0.7215042
../data/text/6194.txt,0.7455665
../data/text/4436.txt,0.70142674
../data/text/2808.txt,0.7015176
../data/text/2585.txt,0.7493402
../data/text/8792.txt,0.7858101
../data/text/601.txt,0.7230507
../data/text/6166.txt,0.7016168
../data/text/2187.txt,0.7129854
../data/text/8910.txt,0.7166294
../data/text/961.txt,0.7854742
../data/text/980.txt,0.734894
../data/text/2121.txt,0.7648616
../data/text/753.txt,0.7621975
../data/text/5057.txt,0.75380963
../data/text/4753.txt,0.75482285
../data/text/736.txt,0.7104248
../data/text/2831.txt,0.7976757
../data/text/710.txt,0.73756826
../data/text/1467.txt,0.80159587
../data/text/5435.txt,0.73675776
../data/text/512.txt,0.7159419
../data/text/1827.txt,0.7401656
../data/text/6932.txt,0.7578565
../data/text/691.txt,0.7272856
../data/text/6072.txt,0.734924
../data/text/7399.txt,0.7657881
../data/text/6782.txt,0.71757513
../data/text/8356.txt,0.75298756
../data/text/7426.txt,0.72940797
../data/text/8922.txt,0.74229395
../data/text/4471.txt,0.72884464
../data/text/8040.txt,0.7303971
../data/text/3378.txt,0.70701766
../data/text/550.txt,0.7267496
../data/text/6031.txt,0.70884025
../data/text/1115.txt,0.7333625
../data/text/3168.txt,0.7054584
../data/text/9883.txt,0.7175838
../data/text/6891.txt,0.7603339
../data/text/3713.txt,0.7140887
../data/text/2609.txt,0.7302947
../data/text/2006.txt,0.7216314
../data/text/8740.txt,0.73340964
../data/text/689.txt,0.70736134
../data/text/4875.txt,0.71149486
../data/text/9692.txt,0.71502614
../data/text/2418.txt,0.7410424
../data/text/4363.txt,0.7180511
../data/text/688.txt,0.75304157
../data/text/4343.txt,0.7392913
../data/text/5928.txt,0.74730515
../data/text/2491.txt,0.79890466
../data/text/8615.txt,0.7002784
../data/text/1130.txt,0.72500265
../data/text/105.txt,0.7059793
../data/text/1224.txt,0.76002264
../data/text/7029.txt,0.70137304
../data/text/9869.txt,0.7355069
../data/text/526.txt,0.725994
../data/text/9526.txt,0.7110424
../data/text/1074.txt,0.7403131
../data/text/6598.txt,0.72300303
../data/text/7631.txt,0.7274749
../data/text/7750.txt,0.74042696
../data/text/9389.txt,0.749061
../data/text/233.txt,0.73052603
../data/text/7990.txt,0.7014885
../data/text/1541.txt,0.72429293
../data/text/5164.txt,0.7967684
../data/text/9515.txt,0.7143031
../data/text/110.txt,0.7686207
../data/text/7049.txt,0.71247375
../data/text/8199.txt,0.83644235
../data/text/5271.txt,0.7520278
../data/text/5463.txt,0.70870453
../data/text/2621.txt,0.70823336
../data/text/4723.txt,0.7345645
../data/text/1042.txt,0.77512443
../data/text/3751.txt,0.7124699
../data/text/4116.txt,0.7233538
../data/text/6017.txt,0.7533957
../data/text/7415.txt,0.72161293
../data/text/1913.txt,0.74556303
../data/text/205.txt,0.7450426
../data/text/1466.txt,0.72026265
../data/text/7712.txt,0.73901165
../data/text/6394.txt,0.71506464
../data/text/2532.txt,0.7142405
../data/text/3349.txt,0.73060375
../data/text/5913.txt,0.77905196
../data/text/571.txt,0.7244894
../data/text/7840.txt,0.7665223
../data/text/1616.txt,0.760051
../data/text/5321.txt,0.7341167
../data/text/4801.txt,0.7026873
../data/text/5083.txt,0.7646935
../data/text/7851.txt,0.7856322
../data/text/3049.txt,0.740093
../data/text/1583.txt,0.78632563
../data/text/8410.txt,0.72771984
../data/text/3241.txt,0.7184706
../data/text/7145.txt,0.7063377
../data/text/5370.txt,0.7778932
../data/text/3561.txt,0.71035755
../data/text/1300.txt,0.7485999
../data/text/6458.txt,0.72035074
../data/text/8157.txt,0.72133887
../data/text/6844.txt,0.70908654
../data/text/3291.txt,0.795436
../data/text/6419.txt,0.77019703
../data/text/9052.txt,0.7151245
../data/text/4659.txt,0.74374485
../data/text/3341.txt,0.79474366
../data/text/701.txt,0.7088711
../data/text/6698.txt,0.70404744
../data/text/1260.txt,0.70492905
../data/text/7923.txt,0.76958627
../data/text/5021.txt,0.76624167
../data/text/1188.txt,0.7694786
../data/text/6977.txt,0.75775576
../data/text/3514.txt,0.7465023
../data/text/6971.txt,0.70833874
../data/text/8161.txt,0.7046289
../data/text/8577.txt,0.77873623
../data/text/5335.txt,0.7377636
../data/text/2340.txt,0.7331598
../data/text/40.txt,0.7064284
../data/text/3563.txt,0.7135148
../data/text/5428.txt,0.74228036
../data/text/7290.txt,0.74089974
../data/text/3591.txt,0.8154488
../data/text/7731.txt,0.7200991
../data/text/3521.txt,0.80034375
../data/text/1560.txt,0.70523083
../data/text/1313.txt,0.7161751
../data/text/1539.txt,0.7868826
../data/text/9352.txt,0.71381193
../data/text/2553.txt,0.7782761
../data/text/1002.txt,0.73924565
../data/text/9011.txt,0.7462841
../data/text/2475.txt,0.70064634
../data/text/3041.txt,0.7046521
../data/text/5706.txt,0.7027579
../data/text/6078.txt,0.71180177
../data/text/4447.txt,0.71890616
../data/text/836.txt,0.7049146
../data/text/8212.txt,0.75584304
../data/text/1655.txt,0.7317749
../data/text/9456.txt,0.76926374
../data/text/4519.txt,0.7468709
../data/text/9451.txt,0.77159387
../data/text/9763.txt,0.75243413
../data/text/6345.txt,0.7041337
../data/text/1294.txt,0.75497955
../data/text/8710.txt,0.76522285
../data/text/8272.txt,0.7101609
../data/text/6616.txt,0.7381809
../data/text/9917.txt,0.7222126
../data/text/3736.txt,0.7204366
../data/text/9772.txt,0.7067343
../data/text/3654.txt,0.7190589
../data/text/2619.txt,0.7959346
../data/text/2106.txt,0.7297141
../data/text/9079.txt,0.7111402
../data/text/2129.txt,0.79627675
../data/text/3243.txt,0.73150766
../data/text/3220.txt,0.70238376
../data/text/5368.txt,0.7371567
../data/text/2130.txt,0.70241046
../data/text/6923.txt,0.7985412
../data/text/8610.txt,0.75053054
../data/text/4529.txt,0.71213865
../data/text/5269.txt,0.7804072
../data/text/2792.txt,0.7074085
../data/text/5657.txt,0.80483305
../data/text/9678.txt,0.74463683
../data/text/4691.txt,0.7553479
../data/text/3869.txt,0.72303104
../data/text/5104.txt,0.71239364
../data/text/1929.txt,0.7488064
../data/text/3807.txt,0.8229865
../data/text/4006.txt,0.71682477
../data/text/8370.txt,0.7677287
../data/text/2151.txt,0.7383622
../data/text/4555.txt,0.7814329
../data/text/5113.txt,0.71972245
../data/text/9322.txt,0.7194221
../data/text/9849.txt,0.71374667
../data/text/1000.txt,0.7154461
../data/text/9160.txt,0.7435068
../data/text/6316.txt,0.7297323
../data/text/3495.txt,0.73612183
../data/text/9135.txt,0.7002262
../data/text/2477.txt,0.7501763
../data/text/3056.txt,0.7012259
../data/text/6749.txt,0.7582849
../data/text/8999.txt,0.71764636
../data/text/5808.txt,0.7598085
../data/text/9501.txt,0.76411784
../data/text/2158.txt,0.73435605
../data/text/3939.txt,0.7599555
../data/text/9330.txt,0.7950622
../data/text/8427.txt,0.72504824
../data/text/3289.txt,0.7017306
../data/text/1832.txt,0.7539791
../data/text/4117.txt,0.716871
../data/text/9268.txt,0.703553
../data/text/7090.txt,0.73970795
../data/text/7458.txt,0.7159366
../data/text/7666.txt,0.70666146
../data/text/3502.txt,0.71891445
../data/text/2000.txt,0.7725506
../data/text/4108.txt,0.7072117
../data/text/9887.txt,0.780777
../data/text/9387.txt,0.776108
../data/text/9703.txt,0.7328258
../data/text/6302.txt,0.76864135
../data/text/8934.txt,0.7082489
../data/text/6746.txt,0.75438666
../data/text/4975.txt,0.8079752
../data/text/8574.txt,0.7124447
../data/text/4932.txt,0.75248766
../data/text/7782.txt,0.7077249
../data/text/7424.txt,0.7703268
../data/text/264.txt,0.7485737
../data/text/8133.txt,0.78158784
../data/text/2119.txt,0.73442334
../data/text/3172.txt,0.73876804
../data/text/1498.txt,0.790557
../data/text/3582.txt,0.74414617
../data/text/9111.txt,0.76560915
../data/text/5890.txt,0.7115676
../data/text/631.txt,0.7830019
../data/text/2528.txt,0.76479423
../data/text/5250.txt,0.73641515
../data/text/1270.txt,0.74205774
../data/text/2079.txt,0.7893071
../data/text/4226.txt,0.76672876
../data/text/6595.txt,0.7774484
../data/text/8766.txt,0.7599956
../data/text/8775.txt,0.74546313
../data/text/973.txt,0.7309814
../data/text/7234.txt,0.7044314
../data/text/6.txt,0.73549294
../data/text/5739.txt,0.71629363
../data/text/3415.txt,0.77471215
../data/text/363.txt,0.74048114
../data/text/592.txt,0.7023542
../data/text/4566.txt,0.713875
../data/text/57.txt,0.71726155
../data/text/8769.txt,0.7028315
../data/text/50.txt,0.7717272
../data/text/500.txt,0.7413287
../data/text/8539.txt,0.71342695
../data/text/786.txt,0.70218414
../data/text/4185.txt,0.74307275
../data/text/885.txt,0.77791023
../data/text/417.txt,0.8364272
../data/text/5056.txt,0.74591446
../data/text/4056.txt,0.71771616
../data/text/1290.txt,0.7197939
../data/text/230.txt,0.71999776
../data/text/5947.txt,0.72843754
../data/text/8305.txt,0.7433345
../data/text/1440.txt,0.742486
../data/text/4773.txt,0.7188442
../data/text/1915.txt,0.74395585
../data/text/2569.txt,0.7317173
../data/text/738.txt,0.72926813
../data/text/820.txt,0.71850014
../data/text/662.txt,0.7567356
../data/text/8003.txt,0.7146976
../data/text/2505.txt,0.7100072
../data/text/9684.txt,0.7652043
../data/text/2105.txt,0.72347414
../data/text/8414.txt,0.7819271
../data/text/6908.txt,0.81617635
../data/text/85.txt,0.73484325
../data/text/9991.txt,0.7857981
../data/text/9074.txt,0.72161645
../data/text/3588.txt,0.7503234
../data/text/9144.txt,0.70404804
../data/text/2419.txt,0.7102011
../data/text/4430.txt,0.7261815
../data/text/224.txt,0.7166135
../data/text/2205.txt,0.815997
../data/text/4858.txt,0.7155029
../data/text/6131.txt,0.7738975
../data/text/8355.txt,0.7069328
../data/text/1021.txt,0.7306234
../data/text/7945.txt,0.7085091
../data/text/11.txt,0.7359563
../data/text/1905.txt,0.7103944
../data/text/6519.txt,0.75138175
../data/text/8304.txt,0.70806175
../data/text/7829.txt,0.8248687
../data/text/3981.txt,0.72231305
../data/text/7192.txt,0.7300614
../data/text/1025.txt,0.70854414
../data/text/203.txt,0.7531491
../data/text/9488.txt,0.72683984
../data/text/8124.txt,0.74038935
../data/text/196.txt,0.7248337
../data/text/6942.txt,0.753019
../data/text/3527.txt,0.752759
../data/text/6472.txt,0.75616795
../data/text/1523.txt,0.74450624
../data/text/4429.txt,0.76210874
../data/text/4526.txt,0.74050546
../data/text/5180.txt,0.7284456
../data/text/8017.txt,0.7115179
../data/text/1651.txt,0.7509396
../data/text/5695.txt,0.71605283
../data/text/9833.txt,0.70384383
../data/text/7067.txt,0.77890337
../data/text/2741.txt,0.7305039
../data/text/3369.txt,0.7251955
../data/text/1584.txt,0.76676905
../data/text/3595.txt,0.70375234
../data/text/6164.txt,0.7582427
../data/text/6512.txt,0.722802
../data/text/1803.txt,0.7041902
../data/text/5715.txt,0.7438283
../data/text/6408.txt,0.7268928
../data/text/4455.txt,0.83169293
../data/text/9516.txt,0.738587
../data/text/5691.txt,0.7885959
../data/text/1674.txt,0.7302509
../data/text/4069.txt,0.70724595
../data/text/8359.txt,0.7563325
../data/text/8993.txt,0.7410967
../data/text/102.txt,0.7655785
../data/text/2546.txt,0.7806954
../data/text/8115.txt,0.7671266
../data/text/9031.txt,0.800663
../data/text/2136.txt,0.7671052
../data/text/3187.txt,0.73646677
../data/text/6476.txt,0.73562646
../data/text/634.txt,0.77844685
../data/text/9256.txt,0.7439239
../data/text/9777.txt,0.75885254
../data/text/9122.txt,0.74963915
../data/text/1116.txt,0.7468553
../data/text/9100.txt,0.7336508
../data/text/4910.txt,0.738603
../data/text/7005.txt,0.7594425
../data/text/3247.txt,0.77206504
../data/text/9348.txt,0.8007909
../data/text/1312.txt,0.7521823
../data/text/5485.txt,0.75258154
